version:v1.0,,,,,,,,,,,,,,,,
Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [physicalDeliveryOfficeName],City [city],ZIP or postal code [postalCode],Office phone [telephoneNumber],Mobile phone [mobile]
Example: Chris Green, [email],Azure@123456, No,,,,,,,,,,,,,
u1,[email],Azure@123456, No,,,,,,,,,,,,,
u2,[email],Azure@123456, No,,,,,,,,,,,,,
u3,[email],Azure@123456, No,,,,,,,,,,,,,
u4,[email],Azure@123456, No,,,,,,,,,,,,,
u5,[email],Azure@123456, No,,,,,,,,,,,,,
u6,[email],Azure@123456, No,,,,,,,,,,,,,
u7,[email],Azure@123456, No,,,,,,,,,,,,,
u8,[email],Azure@123456, No,,,,,,,,,,,,,
u9,[email],Azure@123456, No,,,,,,,,,,,,,
u10,[email],Azure@123456, No,,,,,,,,,,,,,
u11,[email],Azure@123456, No,,,,,,,,,,,,,
u12,[email],Azure@123456, No,,,,,,,,,,,,,
u13,[email],Azure@123456, No,,,,,,,,,,,,,
